Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BCOMPLEMENT     shift and go to state 53
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NEW             shift and go to state 58
    LET             shift and go to state 59
    LBRACE          shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 88
    assign                         shift and go to state 31
    upper_non                      shift and go to state 32
    operator_non                   shift and go to state 35
    k_arith                        shift and go to state 36
    arith                          shift and go to state 37
    e_arith                        shift and go to state 38
    term                           shift and go to state 39
    e_term                         shift and go to state 41
    factor                         shift and go to state 42
    e_factor                       shift and go to state 43
    atom                           shift and go to state 44
    let_expression                 shift and go to state 45
    block                          shift and go to state 48
    conditional                    shift and go to state 49
    loop                           shift and go to state 50
    case                           shift and go to state 51
    dispatch                       shift and go to state 52
    dispatch_call                  shift and go to state 64

state 54

    (48) atom -> INTEGER .

    TIMES           reduce using rule 48 (atom -> INTEGER .)
    DIVIDE          reduce using rule 48 (atom -> INTEGER .)
    PLUS            reduce using rule 48 (atom -> INTEGER .)
    MINUS           reduce using rule 48 (atom -> INTEGER .)
    LTHAN           reduce using rule 48 (atom -> INTEGER .)
    LETHAN          reduce using rule 48 (atom -> INTEGER .)
    EQUALS          reduce using rule 48 (atom -> INTEGER .)
    DISP            reduce using rule 48 (atom -> INTEGER .)
    DOT             reduce using rule 48 (atom -> INTEGER .)
    SEMICOLON       reduce using rule 48 (atom -> INTEGER .)
    COMMA           reduce using rule 48 (atom -> INTEGER .)
    IN              reduce using rule 48 (atom -> INTEGER .)
    RBRACKET        reduce using rule 48 (atom -> INTEGER .)
    THEN            reduce using rule 48 (atom -> INTEGER .)
    LOOP            reduce using rule 48 (atom -> INTEGER .)
    OF              reduce using rule 48 (atom -> INTEGER .)
    ELSE            reduce using rule 48 (atom -> INTEGER .)
    POOL            reduce using rule 48 (atom -> INTEGER .)
    RBRACE          reduce using rule 48 (atom -> INTEGER .)
    FI              reduce using rule 48 (atom -> INTEGER .)


state 55

    (49) atom -> STRING .

    TIMES           reduce using rule 49 (atom -> STRING .)
    DIVIDE          reduce using rule 49 (atom -> STRING .)
    PLUS            reduce using rule 49 (atom -> STRING .)
    MINUS           reduce using rule 49 (atom -> STRING .)
    LTHAN           reduce using rule 49 (atom -> STRING .)
    LETHAN          reduce using rule 49 (atom -> STRING .)
    EQUALS          reduce using rule 49 (atom -> STRING .)
    DISP            reduce using rule 49 (atom -> STRING .)
    DOT             reduce using rule 49 (atom -> STRING .)
    SEMICOLON       reduce using rule 49 (atom -> STRING .)
    COMMA           reduce using rule 49 (atom -> STRING .)
    IN              reduce using rule 49 (atom -> STRING .)
    RBRACKET        reduce using rule 49 (atom -> STRING .)
    THEN            reduce using rule 49 (atom -> STRING .)
    LOOP            reduce using rule 49 (atom -> STRING .)
    OF              reduce using rule 49 (atom -> STRING .)
    ELSE            reduce using rule 49 (atom -> STRING .)
    POOL            reduce using rule 49 (atom -> STRING .)
    RBRACE          reduce using rule 49 (atom -> STRING .)
    FI              reduce using rule 49 (atom -> STRING .)


state 56

    (50) atom -> TRUE .

    TIMES           reduce using rule 50 (atom -> TRUE .)
    DIVIDE          reduce using rule 50 (atom -> TRUE .)
    PLUS            reduce using rule 50 (atom -> TRUE .)
    MINUS           reduce using rule 50 (atom -> TRUE .)
    LTHAN           reduce using rule 50 (atom -> TRUE .)
    LETHAN          reduce using rule 50 (atom -> TRUE .)
    EQUALS          reduce using rule 50 (atom -> TRUE .)
    DISP            reduce using rule 50 (atom -> TRUE .)
    DOT             reduce using rule 50 (atom -> TRUE .)
    SEMICOLON       reduce using rule 50 (atom -> TRUE .)
    COMMA           reduce using rule 50 (atom -> TRUE .)
    IN              reduce using rule 50 (atom -> TRUE .)
    RBRACKET        reduce using rule 50 (atom -> TRUE .)
    THEN            reduce using rule 50 (atom -> TRUE .)
    LOOP            reduce using rule 50 (atom -> TRUE .)
    OF              reduce using rule 50 (atom -> TRUE .)
    ELSE            reduce using rule 50 (atom -> TRUE .)
    POOL            reduce using rule 50 (atom -> TRUE .)
    RBRACE          reduce using rule 50 (atom -> TRUE .)
    FI              reduce using rule 50 (atom -> TRUE .)


state 57

    (51) atom -> FALSE .

    TIMES           reduce using rule 51 (atom -> FALSE .)
    DIVIDE          reduce using rule 51 (atom -> FALSE .)
    PLUS            reduce using rule 51 (atom -> FALSE .)
    MINUS           reduce using rule 51 (atom -> FALSE .)
    LTHAN           reduce using rule 51 (atom -> FALSE .)
    LETHAN          reduce using rule 51 (atom -> FALSE .)
    EQUALS          reduce using rule 51 (atom -> FALSE .)
    DISP            reduce using rule 51 (atom -> FALSE .)
    DOT             reduce using rule 51 (atom -> FALSE .)
    SEMICOLON       reduce using rule 51 (atom -> FALSE .)
    COMMA           reduce using rule 51 (atom -> FALSE .)
    IN              reduce using rule 51 (atom -> FALSE .)
    RBRACKET        reduce using rule 51 (atom -> FALSE .)
    THEN            reduce using rule 51 (atom -> FALSE .)
    LOOP            reduce using rule 51 (atom -> FALSE .)
    OF              reduce using rule 51 (atom -> FALSE .)
    ELSE            reduce using rule 51 (atom -> FALSE .)
    POOL            reduce using rule 51 (atom -> FALSE .)
    RBRACE          reduce using rule 51 (atom -> FALSE .)
    FI              reduce using rule 51 (atom -> FALSE .)


state 58

    (52) atom -> NEW . TYPE

    TYPE            shift and go to state 89


state 59

    (61) let_expression -> LET . declaration_list IN expression
    (62) declaration_list -> . attribute COMMA declaration_list
    (63) declaration_list -> . attribute
    (10) attribute -> . id_type
    (11) attribute -> . id_type ASSIGN expression
    (12) id_type -> . ID TDOTS TYPE

    ID              shift and go to state 25

    declaration_list               shift and go to state 90
    attribute                      shift and go to state 91
    id_type                        shift and go to state 18

state 60

    (46) block -> LBRACE . expression_list RBRACE
    (17) expression_list -> . expression SEMICOLON expression_list
    (18) expression_list -> . expression SEMICOLON
    (19) expression -> . assign
    (20) expression -> . upper_non
    (29) assign -> . ID ASSIGN expression
    (21) upper_non -> . NOT upper_non
    (22) upper_non -> . operator_non
    (23) operator_non -> . k_arith LTHAN k_arith
    (24) operator_non -> . k_arith LETHAN k_arith
    (25) operator_non -> . k_arith EQUALS k_arith
    (26) operator_non -> . k_arith
    (27) k_arith -> . arith
    (28) k_arith -> . e_arith
    (30) arith -> . arith PLUS term
    (31) arith -> . arith MINUS term
    (32) arith -> . term
    (53) e_arith -> . arith PLUS e_term
    (54) e_arith -> . arith MINUS e_term
    (55) e_arith -> . e_term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . factor
    (56) e_term -> . e_term TIMES e_factor
    (57) e_term -> . e_term DIVIDE e_factor
    (58) e_term -> . e_factor
    (36) factor -> . MINUS factor
    (37) factor -> . atom
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (38) atom -> . LBRACKET expression RBRACKET
    (39) atom -> . ISVOID expression
    (40) atom -> . block
    (41) atom -> . conditional
    (42) atom -> . loop
    (43) atom -> . case
    (44) atom -> . dispatch
    (45) atom -> . BCOMPLEMENT expression
    (47) atom -> . ID
    (48) atom -> . INTEGER
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NEW TYPE
    (61) let_expression -> . LET declaration_list IN expression
    (46) block -> . LBRACE expression_list RBRACE
    (64) conditional -> . IF expression THEN expression ELSE expression FI
    (65) loop -> . WHILE expression LOOP expression POOL
    (66) case -> . CASE expression OF implications ESAC
    (70) dispatch -> . expression especific DOT dispatch_call
    (71) dispatch -> . dispatch_call
    (74) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    ID              shift and go to state 33
    NOT             shift and go to state 34
    MINUS           shift and go to state 40
    LBRACKET        shift and go to state 46
    ISVOID          shift and go to state 47
    BCOMPLEMENT     shift and go to state 53
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NEW             shift and go to state 58
    LET             shift and go to state 59
    LBRACE          shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    CASE            shift and go to state 63

    expression_list                shift and go to state 92
    expression                     shift and go to state 93
    assign                         shift and go to state 31
    upper_non                      shift and go to state 32
    operator_non                   shift and go to state 35
    k_arith                        shift and go to state 36
    arith                          shift and go to state 37
    e_arith                        shift and go to state 38
    term                           shift and go to state 39
    e_term                         shift and go to state 41
    factor                         shift and go to state 42
    e_factor                       shift and go to state 43
    atom                           shift and go to state 44
    let_expression                 shift and go to state 45
    block                          shift and go to state 48
    conditional                    shift and go to state 49
    loop                           shift and go to state 50
    case                           shift and go to state 51
    dispatch                       shift and go to state 52
    dispatch_call                  shift and go to state 64

state 61

    (64) conditional -> IF . expression THEN expression ELSE expression FI
    (19) expression -> . assign
    (20) expression -> . upper_non
    (29) assign -> . ID ASSIGN expression
    (21) upper_non -> . NOT upper_non
    (22) upper_non -> . operator_non
    (23) operator_non -> . k_arith LTHAN k_arith
    (24) operator_non -> . k_arith LETHAN k_arith
    (25) operator_non -> . k_arith EQUALS k_arith
    (26) operator_non -> . k_arith
    (27) k_arith -> . arith
    (28) k_arith -> . e_arith
    (30) arith -> . arith PLUS term
    (31) arith -> . arith MINUS term
    (32) arith -> . term
    (53) e_arith -> . arith PLUS e_term
    (54) e_arith -> . arith MINUS e_term
    (55) e_arith -> . e_term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . factor
    (56) e_term -> . e_term TIMES e_factor
    (57) e_term -> . e_term DIVIDE e_factor
    (58) e_term -> . e_factor
    (36) factor -> . MINUS factor
    (37) factor -> . atom
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (38) atom -> . LBRACKET expression RBRACKET
    (39) atom -> . ISVOID expression
    (40) atom -> . block
    (41) atom -> . conditional
    (42) atom -> . loop
    (43) atom -> . case
    (44) atom -> . dispatch
    (45) atom -> . BCOMPLEMENT expression
    (47) atom -> . ID
    (48) atom -> . INTEGER
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NEW TYPE
    (61) let_expression -> . LET declaration_list IN expression
    (46) block -> . LBRACE expression_list RBRACE
    (64) conditional -> . IF expression THEN expression ELSE expression FI
    (65) loop -> . WHILE expression LOOP expression POOL
    (66) case -> . CASE expression OF implications ESAC
    (70) dispatch -> . expression especific DOT dispatch_call
    (71) dispatch -> . dispatch_call
    (74) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    ID              shift and go to state 33
    NOT             shift and go to state 34
    MINUS           shift and go to state 40
    LBRACKET        shift and go to state 46
    ISVOID          shift and go to state 47
    BCOMPLEMENT     shift and go to state 53
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NEW             shift and go to state 58
    LET             shift and go to state 59
    LBRACE          shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 94
    assign                         shift and go to state 31
    upper_non                      shift and go to state 32
    operator_non                   shift and go to state 35
    k_arith                        shift and go to state 36
    arith                          shift and go to state 37
    e_arith                        shift and go to state 38
    term                           shift and go to state 39
    e_term                         shift and go to state 41
    factor                         shift and go to state 42
    e_factor                       shift and go to state 43
    atom                           shift and go to state 44
    let_expression                 shift and go to state 45
    block                          shift and go to state 48
    conditional                    shift and go to state 49
    loop                           shift and go to state 50
    case                           shift and go to state 51
    dispatch                       shift and go to state 52
    dispatch_call                  shift and go to state 64

state 62

    (65) loop -> WHILE . expression LOOP expression POOL
    (19) expression -> . assign
    (20) expression -> . upper_non
    (29) assign -> . ID ASSIGN expression
    (21) upper_non -> . NOT upper_non
    (22) upper_non -> . operator_non
    (23) operator_non -> . k_arith LTHAN k_arith
    (24) operator_non -> . k_arith LETHAN k_arith
    (25) operator_non -> . k_arith EQUALS k_arith
    (26) operator_non -> . k_arith
    (27) k_arith -> . arith
    (28) k_arith -> . e_arith
    (30) arith -> . arith PLUS term
    (31) arith -> . arith MINUS term
    (32) arith -> . term
    (53) e_arith -> . arith PLUS e_term
    (54) e_arith -> . arith MINUS e_term
    (55) e_arith -> . e_term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . factor
    (56) e_term -> . e_term TIMES e_factor
    (57) e_term -> . e_term DIVIDE e_factor
    (58) e_term -> . e_factor
    (36) factor -> . MINUS factor
    (37) factor -> . atom
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (38) atom -> . LBRACKET expression RBRACKET
    (39) atom -> . ISVOID expression
    (40) atom -> . block
    (41) atom -> . conditional
    (42) atom -> . loop
    (43) atom -> . case
    (44) atom -> . dispatch
    (45) atom -> . BCOMPLEMENT expression
    (47) atom -> . ID
    (48) atom -> . INTEGER
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NEW TYPE
    (61) let_expression -> . LET declaration_list IN expression
    (46) block -> . LBRACE expression_list RBRACE
    (64) conditional -> . IF expression THEN expression ELSE expression FI
    (65) loop -> . WHILE expression LOOP expression POOL
    (66) case -> . CASE expression OF implications ESAC
    (70) dispatch -> . expression especific DOT dispatch_call
    (71) dispatch -> . dispatch_call
    (74) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    ID              shift and go to state 33
    NOT             shift and go to state 34
    MINUS           shift and go to state 40
    LBRACKET        shift and go to state 46
    ISVOID          shift and go to state 47
    BCOMPLEMENT     shift and go to state 53
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NEW             shift and go to state 58
    LET             shift and go to state 59
    LBRACE          shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 95
    assign                         shift and go to state 31
    upper_non                      shift and go to state 32
    operator_non                   shift and go to state 35
    k_arith                        shift and go to state 36
    arith                          shift and go to state 37
    e_arith                        shift and go to state 38
    term                           shift and go to state 39
    e_term                         shift and go to state 41
    factor                         shift and go to state 42
    e_factor                       shift and go to state 43
    atom                           shift and go to state 44
    let_expression                 shift and go to state 45
    block                          shift and go to state 48
    conditional                    shift and go to state 49
    loop                           shift and go to state 50
    case                           shift and go to state 51
    dispatch                       shift and go to state 52
    dispatch_call                  shift and go to state 64

state 63

    (66) case -> CASE . expression OF implications ESAC
    (19) expression -> . assign
    (20) expression -> . upper_non
    (29) assign -> . ID ASSIGN expression
    (21) upper_non -> . NOT upper_non
    (22) upper_non -> . operator_non
    (23) operator_non -> . k_arith LTHAN k_arith
    (24) operator_non -> . k_arith LETHAN k_arith
    (25) operator_non -> . k_arith EQUALS k_arith
    (26) operator_non -> . k_arith
    (27) k_arith -> . arith
    (28) k_arith -> . e_arith
    (30) arith -> . arith PLUS term
    (31) arith -> . arith MINUS term
    (32) arith -> . term
    (53) e_arith -> . arith PLUS e_term
    (54) e_arith -> . arith MINUS e_term
    (55) e_arith -> . e_term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . factor
    (56) e_term -> . e_term TIMES e_factor
    (57) e_term -> . e_term DIVIDE e_factor
    (58) e_term -> . e_factor
    (36) factor -> . MINUS factor
    (37) factor -> . atom
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (38) atom -> . LBRACKET expression RBRACKET
    (39) atom -> . ISVOID expression
    (40) atom -> . block
    (41) atom -> . conditional
    (42) atom -> . loop
    (43) atom -> . case
    (44) atom -> . dispatch
    (45) atom -> . BCOMPLEMENT expression
    (47) atom -> . ID
    (48) atom -> . INTEGER
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NEW TYPE
    (61) let_expression -> . LET declaration_list IN expression
    (46) block -> . LBRACE expression_list RBRACE
    (64) conditional -> . IF expression THEN expression ELSE expression FI
    (65) loop -> . WHILE expression LOOP expression POOL
    (66) case -> . CASE expression OF implications ESAC
    (70) dispatch -> . expression especific DOT dispatch_call
    (71) dispatch -> . dispatch_call
    (74) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    ID              shift and go to state 33
    NOT             shift and go to state 34
    MINUS           shift and go to state 40
    LBRACKET        shift and go to state 46
    ISVOID          shift and go to state 47
    BCOMPLEMENT     shift and go to state 53
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NEW             shift and go to state 58
    LET             shift and go to state 59
    LBRACE          shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 96
    assign                         shift and go to state 31
    upper_non                      shift and go to state 32
    operator_non                   shift and go to state 35
    k_arith                        shift and go to state 36
    arith                          shift and go to state 37
    e_arith                        shift and go to state 38
    term                           shift and go to state 39
    e_term                         shift and go to state 41
    factor                         shift and go to state 42
    e_factor                       shift and go to state 43
    atom                           shift and go to state 44
    let_expression                 shift and go to state 45
    block                          shift and go to state 48
    conditional                    shift and go to state 49
    loop                           shift and go to state 50
    case                           shift and go to state 51
    dispatch                       shift and go to state 52
    dispatch_call                  shift and go to state 64

state 64

    (71) dispatch -> dispatch_call .

    TIMES           reduce using rule 71 (dispatch -> dispatch_call .)
    DIVIDE          reduce using rule 71 (dispatch -> dispatch_call .)
    PLUS            reduce using rule 71 (dispatch -> dispatch_call .)
    MINUS           reduce using rule 71 (dispatch -> dispatch_call .)
    LTHAN           reduce using rule 71 (dispatch -> dispatch_call .)
    LETHAN          reduce using rule 71 (dispatch -> dispatch_call .)
    EQUALS          reduce using rule 71 (dispatch -> dispatch_call .)
    DISP            reduce using rule 71 (dispatch -> dispatch_call .)
    DOT             reduce using rule 71 (dispatch -> dispatch_call .)
    SEMICOLON       reduce using rule 71 (dispatch -> dispatch_call .)
    COMMA           reduce using rule 71 (dispatch -> dispatch_call .)
    IN              reduce using rule 71 (dispatch -> dispatch_call .)
    RBRACKET        reduce using rule 71 (dispatch -> dispatch_call .)
    THEN            reduce using rule 71 (dispatch -> dispatch_call .)
    LOOP            reduce using rule 71 (dispatch -> dispatch_call .)
    OF              reduce using rule 71 (dispatch -> dispatch_call .)
    ELSE            reduce using rule 71 (dispatch -> dispatch_call .)
    POOL            reduce using rule 71 (dispatch -> dispatch_call .)
    RBRACE          reduce using rule 71 (dispatch -> dispatch_call .)
    FI              reduce using rule 71 (dispatch -> dispatch_call .)


state 65

    (13) method_declaration -> ID LBRACKET formals RBRACKET . TDOTS TYPE LBRACE expression RBRACE

    TDOTS           shift and go to state 97


state 66

    (14) formals -> id_type COMMA . formals
    (14) formals -> . id_type COMMA formals
    (15) formals -> . id_type
    (16) formals -> . empty
    (12) id_type -> . ID TDOTS TYPE
    (78) empty -> .

    ID              shift and go to state 25
    RBRACKET        reduce using rule 78 (empty -> .)

    id_type                        shift and go to state 27
    formals                        shift and go to state 98
    empty                          shift and go to state 28

state 67

    (70) dispatch -> expression especific . DOT dispatch_call

    DOT             shift and go to state 99


state 68

    (72) especific -> DISP . TYPE

    TYPE            shift and go to state 100


state 69

    (73) especific -> empty .

    DOT             reduce using rule 73 (especific -> empty .)


state 70

    (29) assign -> ID ASSIGN . expression
    (19) expression -> . assign
    (20) expression -> . upper_non
    (29) assign -> . ID ASSIGN expression
    (21) upper_non -> . NOT upper_non
    (22) upper_non -> . operator_non
    (23) operator_non -> . k_arith LTHAN k_arith
    (24) operator_non -> . k_arith LETHAN k_arith
    (25) operator_non -> . k_arith EQUALS k_arith
    (26) operator_non -> . k_arith
    (27) k_arith -> . arith
    (28) k_arith -> . e_arith
    (30) arith -> . arith PLUS term
    (31) arith -> . arith MINUS term
    (32) arith -> . term
    (53) e_arith -> . arith PLUS e_term
    (54) e_arith -> . arith MINUS e_term
    (55) e_arith -> . e_term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . factor
    (56) e_term -> . e_term TIMES e_factor
    (57) e_term -> . e_term DIVIDE e_factor
    (58) e_term -> . e_factor
    (36) factor -> . MINUS factor
    (37) factor -> . atom
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (38) atom -> . LBRACKET expression RBRACKET
    (39) atom -> . ISVOID expression
    (40) atom -> . block
    (41) atom -> . conditional
    (42) atom -> . loop
    (43) atom -> . case
    (44) atom -> . dispatch
    (45) atom -> . BCOMPLEMENT expression
    (47) atom -> . ID
    (48) atom -> . INTEGER
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NEW TYPE
    (61) let_expression -> . LET declaration_list IN expression
    (46) block -> . LBRACE expression_list RBRACE
    (64) conditional -> . IF expression THEN expression ELSE expression FI
    (65) loop -> . WHILE expression LOOP expression POOL
    (66) case -> . CASE expression OF implications ESAC
    (70) dispatch -> . expression especific DOT dispatch_call
    (71) dispatch -> . dispatch_call
    (74) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    ID              shift and go to state 33
    NOT             shift and go to state 34
    MINUS           shift and go to state 40
    LBRACKET        shift and go to state 46
    ISVOID          shift and go to state 47
    BCOMPLEMENT     shift and go to state 53
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NEW             shift and go to state 58
    LET             shift and go to state 59
    LBRACE          shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 101
    assign                         shift and go to state 31
    upper_non                      shift and go to state 32
    operator_non                   shift and go to state 35
    k_arith                        shift and go to state 36
    arith                          shift and go to state 37
    e_arith                        shift and go to state 38
    term                           shift and go to state 39
    e_term                         shift and go to state 41
    factor                         shift and go to state 42
    e_factor                       shift and go to state 43
    atom                           shift and go to state 44
    let_expression                 shift and go to state 45
    block                          shift and go to state 48
    conditional                    shift and go to state 49
    loop                           shift and go to state 50
    case                           shift and go to state 51
    dispatch                       shift and go to state 52
    dispatch_call                  shift and go to state 64

state 71

    (74) dispatch_call -> ID LBRACKET . params_expression RBRACKET
    (75) params_expression -> . expression
    (76) params_expression -> . expression COMMA params_expression
    (77) params_expression -> . empty
    (19) expression -> . assign
    (20) expression -> . upper_non
    (78) empty -> .
    (29) assign -> . ID ASSIGN expression
    (21) upper_non -> . NOT upper_non
    (22) upper_non -> . operator_non
    (23) operator_non -> . k_arith LTHAN k_arith
    (24) operator_non -> . k_arith LETHAN k_arith
    (25) operator_non -> . k_arith EQUALS k_arith
    (26) operator_non -> . k_arith
    (27) k_arith -> . arith
    (28) k_arith -> . e_arith
    (30) arith -> . arith PLUS term
    (31) arith -> . arith MINUS term
    (32) arith -> . term
    (53) e_arith -> . arith PLUS e_term
    (54) e_arith -> . arith MINUS e_term
    (55) e_arith -> . e_term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . factor
    (56) e_term -> . e_term TIMES e_factor
    (57) e_term -> . e_term DIVIDE e_factor
    (58) e_term -> . e_factor
    (36) factor -> . MINUS factor
    (37) factor -> . atom
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (38) atom -> . LBRACKET expression RBRACKET
    (39) atom -> . ISVOID expression
    (40) atom -> . block
    (41) atom -> . conditional
    (42) atom -> . loop
    (43) atom -> . case
    (44) atom -> . dispatch
    (45) atom -> . BCOMPLEMENT expression
    (47) atom -> . ID
    (48) atom -> . INTEGER
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NEW TYPE
    (61) let_expression -> . LET declaration_list IN expression
    (46) block -> . LBRACE expression_list RBRACE
    (64) conditional -> . IF expression THEN expression ELSE expression FI
    (65) loop -> . WHILE expression LOOP expression POOL
    (66) case -> . CASE expression OF implications ESAC
    (70) dispatch -> . expression especific DOT dispatch_call
    (71) dispatch -> . dispatch_call
    (74) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    RBRACKET        reduce using rule 78 (empty -> .)
    ID              shift and go to state 33
    NOT             shift and go to state 34
    MINUS           shift and go to state 40
    LBRACKET        shift and go to state 46
    ISVOID          shift and go to state 47
    BCOMPLEMENT     shift and go to state 53
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NEW             shift and go to state 58
    LET             shift and go to state 59
    LBRACE          shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    CASE            shift and go to state 63

    params_expression              shift and go to state 102
    expression                     shift and go to state 103
    empty                          shift and go to state 104
    assign                         shift and go to state 31
    upper_non                      shift and go to state 32
    operator_non                   shift and go to state 35
    k_arith                        shift and go to state 36
    arith                          shift and go to state 37
    e_arith                        shift and go to state 38
    term                           shift and go to state 39
    e_term                         shift and go to state 41
    factor                         shift and go to state 42
    e_factor                       shift and go to state 43
    atom                           shift and go to state 44
    let_expression                 shift and go to state 45
    block                          shift and go to state 48
    conditional                    shift and go to state 49
    loop                           shift and go to state 50
    case                           shift and go to state 51
    dispatch                       shift and go to state 52
    dispatch_call                  shift and go to state 64

state 72

    (21) upper_non -> NOT upper_non .
    (20) expression -> upper_non .

  ! reduce/reduce conflict for DISP resolved using rule 20 (expression -> upper_non .)
  ! reduce/reduce conflict for DOT resolved using rule 20 (expression -> upper_non .)
    SEMICOLON       reduce using rule 21 (upper_non -> NOT upper_non .)
    COMMA           reduce using rule 21 (upper_non -> NOT upper_non .)
    IN              reduce using rule 21 (upper_non -> NOT upper_non .)
    RBRACKET        reduce using rule 21 (upper_non -> NOT upper_non .)
    TIMES           reduce using rule 21 (upper_non -> NOT upper_non .)
    DIVIDE          reduce using rule 21 (upper_non -> NOT upper_non .)
    PLUS            reduce using rule 21 (upper_non -> NOT upper_non .)
    MINUS           reduce using rule 21 (upper_non -> NOT upper_non .)
    LTHAN           reduce using rule 21 (upper_non -> NOT upper_non .)
    LETHAN          reduce using rule 21 (upper_non -> NOT upper_non .)
    EQUALS          reduce using rule 21 (upper_non -> NOT upper_non .)
    THEN            reduce using rule 21 (upper_non -> NOT upper_non .)
    LOOP            reduce using rule 21 (upper_non -> NOT upper_non .)
    OF              reduce using rule 21 (upper_non -> NOT upper_non .)
    ELSE            reduce using rule 21 (upper_non -> NOT upper_non .)
    POOL            reduce using rule 21 (upper_non -> NOT upper_non .)
    RBRACE          reduce using rule 21 (upper_non -> NOT upper_non .)
    FI              reduce using rule 21 (upper_non -> NOT upper_non .)
    DISP            reduce using rule 20 (expression -> upper_non .)
    DOT             reduce using rule 20 (expression -> upper_non .)

  ! DISP            [ reduce using rule 21 (upper_non -> NOT upper_non .) ]
  ! DOT             [ reduce using rule 21 (upper_non -> NOT upper_non .) ]


state 73

    (70) dispatch -> expression . especific DOT dispatch_call
    (72) especific -> . DISP TYPE
    (73) especific -> . empty
    (78) empty -> .

    DISP            shift and go to state 68
    DOT             reduce using rule 78 (empty -> .)

    especific                      shift and go to state 67
    empty                          shift and go to state 69

state 74

    (47) atom -> ID .
    (74) dispatch_call -> ID . LBRACKET params_expression RBRACKET
    (29) assign -> ID . ASSIGN expression

    DISP            reduce using rule 47 (atom -> ID .)
    DOT             reduce using rule 47 (atom -> ID .)
    SEMICOLON       reduce using rule 47 (atom -> ID .)
    COMMA           reduce using rule 47 (atom -> ID .)
    IN              reduce using rule 47 (atom -> ID .)
    RBRACKET        reduce using rule 47 (atom -> ID .)
