Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 44 (expression -> let_expression .)
    FI              reduce using rule 44 (expression -> let_expression .)


state 48

    (36) block -> LBRACE . expression_list RBRACE
    (17) expression_list -> . expression SEMICOLON expression_list
    (18) expression_list -> . expression SEMICOLON
    (19) expression -> . NOT expression
    (20) expression -> . expression LTHAN expression
    (21) expression -> . expression LETHAN expression
    (22) expression -> . expression EQUALS expression
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . MINUS expression
    (28) expression -> . LBRACKET expression RBRACKET
    (29) expression -> . ISVOID expression
    (30) expression -> . block
    (31) expression -> . conditional
    (32) expression -> . loop
    (33) expression -> . case
    (34) expression -> . dispatch
    (35) expression -> . BCOMPLEMENT expression
    (37) expression -> . ID
    (38) expression -> . INTEGER
    (39) expression -> . STRING
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . NEW TYPE
    (43) expression -> . MINUS let_expression
    (44) expression -> . let_expression
    (63) expression -> . ID ASSIGN expression
    (36) block -> . LBRACE expression_list RBRACE
    (57) conditional -> . IF expression THEN expression ELSE expression FI
    (58) loop -> . WHILE expression LOOP expression POOL
    (59) case -> . CASE expression OF implications ESAC
    (45) dispatch -> . expression especific DOT dispatch_call
    (46) dispatch -> . dispatch_call
    (54) let_expression -> . LET declaration_list IN expression
    (49) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression_list                shift and go to state 75
    expression                     shift and go to state 76
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 49

    (57) conditional -> IF . expression THEN expression ELSE expression FI
    (19) expression -> . NOT expression
    (20) expression -> . expression LTHAN expression
    (21) expression -> . expression LETHAN expression
    (22) expression -> . expression EQUALS expression
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . MINUS expression
    (28) expression -> . LBRACKET expression RBRACKET
    (29) expression -> . ISVOID expression
    (30) expression -> . block
    (31) expression -> . conditional
    (32) expression -> . loop
    (33) expression -> . case
    (34) expression -> . dispatch
    (35) expression -> . BCOMPLEMENT expression
    (37) expression -> . ID
    (38) expression -> . INTEGER
    (39) expression -> . STRING
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . NEW TYPE
    (43) expression -> . MINUS let_expression
    (44) expression -> . let_expression
    (63) expression -> . ID ASSIGN expression
    (36) block -> . LBRACE expression_list RBRACE
    (57) conditional -> . IF expression THEN expression ELSE expression FI
    (58) loop -> . WHILE expression LOOP expression POOL
    (59) case -> . CASE expression OF implications ESAC
    (45) dispatch -> . expression especific DOT dispatch_call
    (46) dispatch -> . dispatch_call
    (54) let_expression -> . LET declaration_list IN expression
    (49) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 77
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 50

    (58) loop -> WHILE . expression LOOP expression POOL
    (19) expression -> . NOT expression
    (20) expression -> . expression LTHAN expression
    (21) expression -> . expression LETHAN expression
    (22) expression -> . expression EQUALS expression
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . MINUS expression
    (28) expression -> . LBRACKET expression RBRACKET
    (29) expression -> . ISVOID expression
    (30) expression -> . block
    (31) expression -> . conditional
    (32) expression -> . loop
    (33) expression -> . case
    (34) expression -> . dispatch
    (35) expression -> . BCOMPLEMENT expression
    (37) expression -> . ID
    (38) expression -> . INTEGER
    (39) expression -> . STRING
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . NEW TYPE
    (43) expression -> . MINUS let_expression
    (44) expression -> . let_expression
    (63) expression -> . ID ASSIGN expression
    (36) block -> . LBRACE expression_list RBRACE
    (57) conditional -> . IF expression THEN expression ELSE expression FI
    (58) loop -> . WHILE expression LOOP expression POOL
    (59) case -> . CASE expression OF implications ESAC
    (45) dispatch -> . expression especific DOT dispatch_call
    (46) dispatch -> . dispatch_call
    (54) let_expression -> . LET declaration_list IN expression
    (49) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 78
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 51

    (59) case -> CASE . expression OF implications ESAC
    (19) expression -> . NOT expression
    (20) expression -> . expression LTHAN expression
    (21) expression -> . expression LETHAN expression
    (22) expression -> . expression EQUALS expression
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . MINUS expression
    (28) expression -> . LBRACKET expression RBRACKET
    (29) expression -> . ISVOID expression
    (30) expression -> . block
    (31) expression -> . conditional
    (32) expression -> . loop
    (33) expression -> . case
    (34) expression -> . dispatch
    (35) expression -> . BCOMPLEMENT expression
    (37) expression -> . ID
    (38) expression -> . INTEGER
    (39) expression -> . STRING
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . NEW TYPE
    (43) expression -> . MINUS let_expression
    (44) expression -> . let_expression
    (63) expression -> . ID ASSIGN expression
    (36) block -> . LBRACE expression_list RBRACE
    (57) conditional -> . IF expression THEN expression ELSE expression FI
    (58) loop -> . WHILE expression LOOP expression POOL
    (59) case -> . CASE expression OF implications ESAC
    (45) dispatch -> . expression especific DOT dispatch_call
    (46) dispatch -> . dispatch_call
    (54) let_expression -> . LET declaration_list IN expression
    (49) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 79
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 52

    (46) dispatch -> dispatch_call .

    LTHAN           reduce using rule 46 (dispatch -> dispatch_call .)
    LETHAN          reduce using rule 46 (dispatch -> dispatch_call .)
    EQUALS          reduce using rule 46 (dispatch -> dispatch_call .)
    PLUS            reduce using rule 46 (dispatch -> dispatch_call .)
    MINUS           reduce using rule 46 (dispatch -> dispatch_call .)
    TIMES           reduce using rule 46 (dispatch -> dispatch_call .)
    DIVIDE          reduce using rule 46 (dispatch -> dispatch_call .)
    DISP            reduce using rule 46 (dispatch -> dispatch_call .)
    DOT             reduce using rule 46 (dispatch -> dispatch_call .)
    SEMICOLON       reduce using rule 46 (dispatch -> dispatch_call .)
    COMMA           reduce using rule 46 (dispatch -> dispatch_call .)
    IN              reduce using rule 46 (dispatch -> dispatch_call .)
    RBRACKET        reduce using rule 46 (dispatch -> dispatch_call .)
    THEN            reduce using rule 46 (dispatch -> dispatch_call .)
    LOOP            reduce using rule 46 (dispatch -> dispatch_call .)
    OF              reduce using rule 46 (dispatch -> dispatch_call .)
    ELSE            reduce using rule 46 (dispatch -> dispatch_call .)
    POOL            reduce using rule 46 (dispatch -> dispatch_call .)
    RBRACE          reduce using rule 46 (dispatch -> dispatch_call .)
    FI              reduce using rule 46 (dispatch -> dispatch_call .)


state 53

    (54) let_expression -> LET . declaration_list IN expression
    (55) declaration_list -> . attribute COMMA declaration_list
    (56) declaration_list -> . attribute
    (10) attribute -> . id_type
    (11) attribute -> . id_type ASSIGN expression
    (12) id_type -> . ID TDOTS TYPE

    ID              shift and go to state 25

    declaration_list               shift and go to state 80
    attribute                      shift and go to state 81
    id_type                        shift and go to state 18

state 54

    (13) method_declaration -> ID LBRACKET formals RBRACKET . TDOTS TYPE LBRACE expression RBRACE

    TDOTS           shift and go to state 82


state 55

    (14) formals -> id_type COMMA . formals
    (14) formals -> . id_type COMMA formals
    (15) formals -> . id_type
    (16) formals -> . empty
    (12) id_type -> . ID TDOTS TYPE
    (53) empty -> .

    ID              shift and go to state 25
    RBRACKET        reduce using rule 53 (empty -> .)

    id_type                        shift and go to state 27
    formals                        shift and go to state 83
    empty                          shift and go to state 28

state 56

    (20) expression -> expression LTHAN . expression
    (19) expression -> . NOT expression
    (20) expression -> . expression LTHAN expression
    (21) expression -> . expression LETHAN expression
    (22) expression -> . expression EQUALS expression
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . MINUS expression
    (28) expression -> . LBRACKET expression RBRACKET
    (29) expression -> . ISVOID expression
    (30) expression -> . block
    (31) expression -> . conditional
    (32) expression -> . loop
    (33) expression -> . case
    (34) expression -> . dispatch
    (35) expression -> . BCOMPLEMENT expression
    (37) expression -> . ID
    (38) expression -> . INTEGER
    (39) expression -> . STRING
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . NEW TYPE
    (43) expression -> . MINUS let_expression
    (44) expression -> . let_expression
    (63) expression -> . ID ASSIGN expression
    (36) block -> . LBRACE expression_list RBRACE
    (57) conditional -> . IF expression THEN expression ELSE expression FI
    (58) loop -> . WHILE expression LOOP expression POOL
    (59) case -> . CASE expression OF implications ESAC
    (45) dispatch -> . expression especific DOT dispatch_call
    (46) dispatch -> . dispatch_call
    (54) let_expression -> . LET declaration_list IN expression
    (49) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 84
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 57

    (21) expression -> expression LETHAN . expression
    (19) expression -> . NOT expression
    (20) expression -> . expression LTHAN expression
    (21) expression -> . expression LETHAN expression
    (22) expression -> . expression EQUALS expression
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . MINUS expression
    (28) expression -> . LBRACKET expression RBRACKET
    (29) expression -> . ISVOID expression
    (30) expression -> . block
    (31) expression -> . conditional
    (32) expression -> . loop
    (33) expression -> . case
    (34) expression -> . dispatch
    (35) expression -> . BCOMPLEMENT expression
    (37) expression -> . ID
    (38) expression -> . INTEGER
    (39) expression -> . STRING
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . NEW TYPE
    (43) expression -> . MINUS let_expression
    (44) expression -> . let_expression
    (63) expression -> . ID ASSIGN expression
    (36) block -> . LBRACE expression_list RBRACE
    (57) conditional -> . IF expression THEN expression ELSE expression FI
    (58) loop -> . WHILE expression LOOP expression POOL
    (59) case -> . CASE expression OF implications ESAC
    (45) dispatch -> . expression especific DOT dispatch_call
    (46) dispatch -> . dispatch_call
    (54) let_expression -> . LET declaration_list IN expression
    (49) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 85
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 58

    (22) expression -> expression EQUALS . expression
    (19) expression -> . NOT expression
    (20) expression -> . expression LTHAN expression
    (21) expression -> . expression LETHAN expression
    (22) expression -> . expression EQUALS expression
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . MINUS expression
    (28) expression -> . LBRACKET expression RBRACKET
    (29) expression -> . ISVOID expression
    (30) expression -> . block
    (31) expression -> . conditional
    (32) expression -> . loop
    (33) expression -> . case
    (34) expression -> . dispatch
    (35) expression -> . BCOMPLEMENT expression
    (37) expression -> . ID
    (38) expression -> . INTEGER
    (39) expression -> . STRING
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . NEW TYPE
    (43) expression -> . MINUS let_expression
    (44) expression -> . let_expression
    (63) expression -> . ID ASSIGN expression
    (36) block -> . LBRACE expression_list RBRACE
    (57) conditional -> . IF expression THEN expression ELSE expression FI
    (58) loop -> . WHILE expression LOOP expression POOL
    (59) case -> . CASE expression OF implications ESAC
    (45) dispatch -> . expression especific DOT dispatch_call
    (46) dispatch -> . dispatch_call
    (54) let_expression -> . LET declaration_list IN expression
    (49) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 86
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 59

    (23) expression -> expression PLUS . expression
    (19) expression -> . NOT expression
    (20) expression -> . expression LTHAN expression
    (21) expression -> . expression LETHAN expression
    (22) expression -> . expression EQUALS expression
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . MINUS expression
    (28) expression -> . LBRACKET expression RBRACKET
    (29) expression -> . ISVOID expression
    (30) expression -> . block
    (31) expression -> . conditional
    (32) expression -> . loop
    (33) expression -> . case
    (34) expression -> . dispatch
    (35) expression -> . BCOMPLEMENT expression
    (37) expression -> . ID
    (38) expression -> . INTEGER
    (39) expression -> . STRING
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . NEW TYPE
    (43) expression -> . MINUS let_expression
    (44) expression -> . let_expression
    (63) expression -> . ID ASSIGN expression
    (36) block -> . LBRACE expression_list RBRACE
    (57) conditional -> . IF expression THEN expression ELSE expression FI
    (58) loop -> . WHILE expression LOOP expression POOL
    (59) case -> . CASE expression OF implications ESAC
    (45) dispatch -> . expression especific DOT dispatch_call
    (46) dispatch -> . dispatch_call
    (54) let_expression -> . LET declaration_list IN expression
    (49) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 87
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 60

    (24) expression -> expression MINUS . expression
    (19) expression -> . NOT expression
    (20) expression -> . expression LTHAN expression
    (21) expression -> . expression LETHAN expression
    (22) expression -> . expression EQUALS expression
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . MINUS expression
    (28) expression -> . LBRACKET expression RBRACKET
    (29) expression -> . ISVOID expression
    (30) expression -> . block
    (31) expression -> . conditional
    (32) expression -> . loop
    (33) expression -> . case
    (34) expression -> . dispatch
    (35) expression -> . BCOMPLEMENT expression
    (37) expression -> . ID
    (38) expression -> . INTEGER
    (39) expression -> . STRING
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . NEW TYPE
    (43) expression -> . MINUS let_expression
    (44) expression -> . let_expression
    (63) expression -> . ID ASSIGN expression
    (36) block -> . LBRACE expression_list RBRACE
    (57) conditional -> . IF expression THEN expression ELSE expression FI
    (58) loop -> . WHILE expression LOOP expression POOL
    (59) case -> . CASE expression OF implications ESAC
    (45) dispatch -> . expression especific DOT dispatch_call
    (46) dispatch -> . dispatch_call
    (54) let_expression -> . LET declaration_list IN expression
    (49) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 88
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 61

    (25) expression -> expression TIMES . expression
    (19) expression -> . NOT expression
    (20) expression -> . expression LTHAN expression
    (21) expression -> . expression LETHAN expression
    (22) expression -> . expression EQUALS expression
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . MINUS expression
    (28) expression -> . LBRACKET expression RBRACKET
    (29) expression -> . ISVOID expression
    (30) expression -> . block
    (31) expression -> . conditional
    (32) expression -> . loop
    (33) expression -> . case
    (34) expression -> . dispatch
    (35) expression -> . BCOMPLEMENT expression
    (37) expression -> . ID
    (38) expression -> . INTEGER
    (39) expression -> . STRING
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . NEW TYPE
    (43) expression -> . MINUS let_expression
    (44) expression -> . let_expression
    (63) expression -> . ID ASSIGN expression
    (36) block -> . LBRACE expression_list RBRACE
    (57) conditional -> . IF expression THEN expression ELSE expression FI
    (58) loop -> . WHILE expression LOOP expression POOL
    (59) case -> . CASE expression OF implications ESAC
    (45) dispatch -> . expression especific DOT dispatch_call
    (46) dispatch -> . dispatch_call
    (54) let_expression -> . LET declaration_list IN expression
    (49) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 89
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 62

    (26) expression -> expression DIVIDE . expression
    (19) expression -> . NOT expression
    (20) expression -> . expression LTHAN expression
    (21) expression -> . expression LETHAN expression
    (22) expression -> . expression EQUALS expression
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . MINUS expression
    (28) expression -> . LBRACKET expression RBRACKET
    (29) expression -> . ISVOID expression
    (30) expression -> . block
    (31) expression -> . conditional
    (32) expression -> . loop
    (33) expression -> . case
    (34) expression -> . dispatch
    (35) expression -> . BCOMPLEMENT expression
    (37) expression -> . ID
    (38) expression -> . INTEGER
    (39) expression -> . STRING
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . NEW TYPE
    (43) expression -> . MINUS let_expression
    (44) expression -> . let_expression
    (63) expression -> . ID ASSIGN expression
    (36) block -> . LBRACE expression_list RBRACE
    (57) conditional -> . IF expression THEN expression ELSE expression FI
    (58) loop -> . WHILE expression LOOP expression POOL
    (59) case -> . CASE expression OF implications ESAC
    (45) dispatch -> . expression especific DOT dispatch_call
    (46) dispatch -> . dispatch_call
    (54) let_expression -> . LET declaration_list IN expression
    (49) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 90
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 63

    (45) dispatch -> expression especific . DOT dispatch_call

    DOT             shift and go to state 91


state 64

    (47) especific -> DISP . TYPE

    TYPE            shift and go to state 92


state 65

    (48) especific -> empty .

    DOT             reduce using rule 48 (especific -> empty .)


state 66

    (19) expression -> NOT expression .
    (20) expression -> expression . LTHAN expression
    (21) expression -> expression . LETHAN expression
    (22) expression -> expression . EQUALS expression
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (45) dispatch -> expression . especific DOT dispatch_call
    (47) especific -> . DISP TYPE
    (48) especific -> . empty
    (53) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 19 (expression -> NOT expression .)
    DOT             reduce using rule 19 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 19 (expression -> NOT expression .)
    COMMA           reduce using rule 19 (expression -> NOT expression .)
    IN              reduce using rule 19 (expression -> NOT expression .)
    RBRACKET        reduce using rule 19 (expression -> NOT expression .)
    THEN            reduce using rule 19 (expression -> NOT expression .)
    LOOP            reduce using rule 19 (expression -> NOT expression .)
    OF              reduce using rule 19 (expression -> NOT expression .)
    ELSE            reduce using rule 19 (expression -> NOT expression .)
    POOL            reduce using rule 19 (expression -> NOT expression .)
    RBRACE          reduce using rule 19 (expression -> NOT expression .)
    FI              reduce using rule 19 (expression -> NOT expression .)
    LTHAN           shift and go to state 56
    LETHAN          shift and go to state 57
    EQUALS          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    DISP            shift and go to state 64

  ! LTHAN           [ reduce using rule 19 (expression -> NOT expression .) ]
  ! LETHAN          [ reduce using rule 19 (expression -> NOT expression .) ]
  ! EQUALS          [ reduce using rule 19 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 19 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 19 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 19 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 19 (expression -> NOT expression .) ]
  ! DISP            [ reduce using rule 19 (expression -> NOT expression .) ]
  ! DOT             [ reduce using rule 53 (empty -> .) ]

    especific                      shift and go to state 63
    empty                          shift and go to state 65

state 67

    (27) expression -> MINUS expression .
    (20) expression -> expression . LTHAN expression
    (21) expression -> expression . LETHAN expression
    (22) expression -> expression . EQUALS expression
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (45) dispatch -> expression . especific DOT dispatch_call
    (47) especific -> . DISP TYPE
    (48) especific -> . empty
    (53) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 27 (expression -> MINUS expression .)
    LTHAN           reduce using rule 27 (expression -> MINUS expression .)
    LETHAN          reduce using rule 27 (expression -> MINUS expression .)
    EQUALS          reduce using rule 27 (expression -> MINUS expression .)
    PLUS            reduce using rule 27 (expression -> MINUS expression .)
    MINUS           reduce using rule 27 (expression -> MINUS expression .)
    TIMES           reduce using rule 27 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 27 (expression -> MINUS expression .)
